IndexCode,Year,Wert
VPI_1966,1966,100.0
VPI_1966,1967,104.0
VPI_1966,1968,106.9
VPI_1966,1969,110.2
VPI_1966,1970,115.0
VPI_1966,1971,120.4
VPI_1966,1972,128.0
VPI_1966,1973,137.7
VPI_1966,1974,150.8
VPI_1966,1975,163.5
VPI_1966,1976,175.5
VPI_1966,1977,185.1
VPI_1966,1978,191.7
VPI_1966,1979,198.8
VPI_1966,1980,211.4
VPI_1966,1981,225.8
VPI_1966,1982,238.1
VPI_1966,1983,246.0
VPI_1966,1984,260.0
VPI_1966,1985,268.3
VPI_1966,1986,272.8
VPI_1966,1987,276.7
VPI_1966,1988,282.0
VPI_1966,1989,289.2
VPI_1966,1990,298.6
VPI_1966,1991,308.6
VPI_1966,1992,321.0
VPI_1966,1993,332.7
VPI_1966,1994,342.5
VPI_1966,1995,350.2
VPI_1966,1996,356.7
VPI_1966,1997,361.4
VPI_1966,1998,364.7
VPI_1966,1999,366.8
VPI_1966,2000,375.4
VPI_1966,2001,385.4
VPI_1966,2002,392.3
VPI_1966,2003,397.7
VPI_1966,2004,405.9
VPI_1966,2005,415.2
VPI_1966,2006,421.2
VPI_1966,2007,430.4
VPI_1966,2008,444.2
VPI_1966,2009,446.5
VPI_1966,2010,454.5
VPI_1966,2011,469.3
VPI_1966,2012,481.0
VPI_1966,2013,490.6
VPI_1966,2014,498.5
VPI_1966,2015,503.0
VPI_1966,2016,507.5
VPI_1966,2017,518.1
VPI_1966,2018,528.4
VPI_1966,2019,536.5
VPI_1966,2020,544.3
VPI_1966,2021,559.4
VPI_1966,2022,607.2
VPI_1966,2023,654.6
VPI_1966,2024,673.9
VPI_1966,2025,697.6
VPI_1976,1976,100.0
VPI_1976,1977,105.5
VPI_1976,1978,109.3
VPI_1976,1979,113.3
VPI_1976,1980,120.5
VPI_1976,1981,128.7
VPI_1976,1982,135.7
VPI_1976,1983,140.2
VPI_1976,1984,148.1
VPI_1976,1985,152.9
VPI_1976,1986,155.5
VPI_1976,1987,157.7
VPI_1976,1988,160.7
VPI_1976,1989,164.8
VPI_1976,1990,170.2
VPI_1976,1991,175.9
VPI_1976,1992,183.0
VPI_1976,1993,189.6
VPI_1976,1994,195.2
VPI_1976,1995,199.6
VPI_1976,1996,203.3
VPI_1976,1997,205.9
VPI_1976,1998,207.9
VPI_1976,1999,209.0
VPI_1976,2000,213.9
VPI_1976,2001,219.6
VPI_1976,2002,223.5
VPI_1976,2003,226.6
VPI_1976,2004,231.2
VPI_1976,2005,236.6
VPI_1976,2006,240.0
VPI_1976,2007,245.2
VPI_1976,2008,253.1
VPI_1976,2009,254.4
VPI_1976,2010,259.0
VPI_1976,2011,267.4
VPI_1976,2012,274.1
VPI_1976,2013,279.6
VPI_1976,2014,284.1
VPI_1976,2015,286.6
VPI_1976,2016,289.2
VPI_1976,2017,295.2
VPI_1976,2018,301.1
VPI_1976,2019,305.7
VPI_1976,2020,310.1
VPI_1976,2021,318.7
VPI_1976,2022,345.9
VPI_1976,2023,373.0
VPI_1976,2024,383.9
VPI_1976,2025,397.5
VPI_1986,1986,100.0
VPI_1986,1987,101.4
VPI_1986,1988,103.4
VPI_1986,1989,106.0
VPI_1986,1990,109.5
VPI_1986,1991,113.1
VPI_1986,1992,117.7
VPI_1986,1993,121.9
VPI_1986,1994,125.6
VPI_1986,1995,128.4
VPI_1986,1996,130.8
VPI_1986,1997,132.5
VPI_1986,1998,133.7
VPI_1986,1999,134.5
VPI_1986,2000,137.6
VPI_1986,2001,141.3
VPI_1986,2002,143.8
VPI_1986,2003,145.8
VPI_1986,2004,148.8
VPI_1986,2005,152.2
VPI_1986,2006,154.4
VPI_1986,2007,157.8
VPI_1986,2008,162.8
VPI_1986,2009,163.7
VPI_1986,2010,166.6
VPI_1986,2011,172.0
VPI_1986,2012,176.3
VPI_1986,2013,179.8
VPI_1986,2014,182.7
VPI_1986,2015,184.4
VPI_1986,2016,186.1
VPI_1986,2017,189.9
VPI_1986,2018,193.7
VPI_1986,2019,196.7
VPI_1986,2020,199.5
VPI_1986,2021,205.0
VPI_1986,2022,222.5
VPI_1986,2023,239.9
VPI_1986,2024,247.0
VPI_1986,2025,255.7
VPI_1996,1996,100.0
VPI_1996,1997,101.3
VPI_1996,1998,102.2
VPI_1996,1999,102.8
VPI_1996,2000,105.2
VPI_1996,2001,108.0
VPI_1996,2002,109.9
VPI_1996,2003,111.4
VPI_1996,2004,113.7
VPI_1996,2005,116.4
VPI_1996,2006,118.1
VPI_1996,2007,120.6
VPI_1996,2008,124.5
VPI_1996,2009,125.2
VPI_1996,2010,127.4
VPI_1996,2011,131.6
VPI_1996,2012,134.8
VPI_1996,2013,137.5
VPI_1996,2014,139.7
VPI_1996,2015,141.0
VPI_1996,2016,142.3
VPI_1996,2017,145.2
VPI_1996,2018,148.1
VPI_1996,2019,150.4
VPI_1996,2020,152.6
VPI_1996,2021,156.8
VPI_1996,2022,170.2
VPI_1996,2023,183.5
VPI_1996,2024,188.9
VPI_1996,2025,195.6
VPI_2000,2000,100.0
VPI_2000,2001,102.7
VPI_2000,2002,104.5
VPI_2000,2003,105.9
VPI_2000,2004,108.1
VPI_2000,2005,110.6
VPI_2000,2006,112.2
VPI_2000,2007,114.6
VPI_2000,2008,118.3
VPI_2000,2009,118.9
VPI_2000,2010,121.1
VPI_2000,2011,125.0
VPI_2000,2012,128.2
VPI_2000,2013,130.7
VPI_2000,2014,132.8
VPI_2000,2015,134.0
VPI_2000,2016,135.2
VPI_2000,2017,138.0
VPI_2000,2018,140.8
VPI_2000,2019,142.9
VPI_2000,2020,145.0
VPI_2000,2021,149.0
VPI_2000,2022,161.8
VPI_2000,2023,174.4
VPI_2000,2024,179.5
VPI_2000,2025,185.8
VPI_2005,2005,100.0
VPI_2005,2006,101.5
VPI_2005,2007,103.7
VPI_2005,2008,107.0
VPI_2005,2009,107.5
VPI_2005,2010,109.5
VPI_2005,2011,113.1
VPI_2005,2012,115.9
VPI_2005,2013,118.2
VPI_2005,2014,120.1
VPI_2005,2015,121.2
VPI_2005,2016,122.3
VPI_2005,2017,124.8
VPI_2005,2018,127.3
VPI_2005,2019,129.3
VPI_2005,2020,131.2
VPI_2005,2021,134.8
VPI_2005,2022,146.4
VPI_2005,2023,157.8
VPI_2005,2024,162.4
VPI_2005,2025,168.2
VPI_2010,2010,100.0
VPI_2010,2011,103.3
VPI_2010,2012,105.8
VPI_2010,2013,107.9
VPI_2010,2014,109.7
VPI_2010,2015,110.7
VPI_2010,2016,111.7
VPI_2010,2017,114.0
VPI_2010,2018,116.3
VPI_2010,2019,118.1
VPI_2010,2020,119.8
VPI_2010,2021,123.1
VPI_2010,2022,133.6
VPI_2010,2023,144.1
VPI_2010,2024,148.3
VPI_2010,2025,153.5
VPI_2015,2015,100.0
VPI_2015,2016,100.9
VPI_2015,2017,103.0
VPI_2015,2018,105.1
VPI_2015,2019,106.7
VPI_2015,2020,108.2
VPI_2015,2021,111.2
VPI_2015,2022,120.7
VPI_2015,2023,130.1
VPI_2015,2024,134.0
VPI_2015,2025,138.7
VPI_2020,2020,100.0
VPI_2020,2021,102.8
VPI_2020,2022,111.6
VPI_2020,2023,120.3
VPI_2020,2024,123.8
VPI_2020,2025,128.2
VPI_2025,2025,100.0
